SERIAL NUMBER                 	2572759262
EXPIRATION                    	No expiration
TS EXPIRATION                 	202711
COUNTRY                       	Unlimited
NETWORK                       	Unlimited
OUTDOOR VOICE                 	99
OUTDOOR DATA                  	99
OUTDOOR PESQ                  	99
OUTDOOR POLQA                 	99
OUTDOOR POLQA v. 3.0          	99
OUTDOOR ECHO                  	99
OUTDOOR PEVQ-S                	99
OUTDOOR STREAMING QUALITY     	99
INVEX VOICE                   	99
INVEX DATA                    	99
INVEX PESQ                    	99
INVEX POLQA                   	99
INVEX ECHO                    	99
INVEX PEVQ-S                  	99
INVEX STREAMING QUALITY       	99
INVEX CONNECTIONS             	99
MEASUREMENT                   	ENABLED
INDOOR                        	ENABLED
BASIC DATA                    	ENABLED
MULTI FILE EXPORT             	ENABLED
REPORTING                     	ENABLED
INVEX                         	ENABLED
VOIP                          	ENABLED
KODIAK                        	ENABLED
DIAGNOSTIC DATA               	ENABLED
PEVQ-S SERVER                 	ENABLED
VDT                           	DISABLED
NEMO CLOUD                    	ENABLED
NEMO CLOUD BASIC              	ENABLED
NEMO CLOUD PREMIUM            	ENABLED
NEMO CLOUD AUTO               	ENABLED
NEMO CLOUD WORKORDER          	ENABLED
GOOGLE MAPS                   	ENABLED
DEMO LICENSE                  	ENABLED
NATA OVER ADB                 	DEPRECATED
MSCORE                        	ENABLED
TAP                           	DISABLED
ATA                           	DISABLED
Anritsu ML8720B               	ENABLED
Anritsu ML8720C               	ENABLED
Anritsu ML8740A               	ENABLED
Anritsu MS2721B DVB-H         	ENABLED
Anritsu MS2721B spectrum      	ENABLED
Apple iPhone                  	ENABLED
Application tester            	ENABLED
Broadcom Forcing/Scanning     	ENABLED
Broadcom GSM                  	ENABLED
Broadcom HSPA                 	ENABLED
Broadcom LTE FDD              	ENABLED
Broadcom LTE TDD              	ENABLED
Broadcom UMTS                 	ENABLED
GPS NMEA                      	ENABLED
GPS TAIP                      	ENABLED
HANDLER 1                     	ENABLED
HANDLER 10                    	ENABLED
HANDLER 101                   	ENABLED
HANDLER 104                   	ENABLED
HANDLER 11                    	ENABLED
HANDLER 118                   	ENABLED
HANDLER 12                    	ENABLED
HANDLER 128                   	ENABLED
HANDLER 13                    	ENABLED
HANDLER 139                   	ENABLED
HANDLER 14                    	ENABLED
HANDLER 143                   	ENABLED
HANDLER 144                   	ENABLED
