File Name:                           Version:

SeeGull Assistant.exe                2.2.7.0
ScannerInterface.dll                 1.5.1.0
SGACommon.dll                        1.2.0.5
SeeGullMaster.dll                    2.7.1.1
winusb.dll                           6.0.6000.16386 (vista_rtm.061101-2205)
SplashScreen.dll                     1.0.0.0
DevComponents.DotNetBar2.dll         8.9.0.2

Selected Scanner Information

Connection String: type:ibflex,usb:\\?\usb#vid_04e9&pid_0001#0000000081408017#{0a974cbe-015f-4c0d-816a-021c7c3a593b}

4/22/2025 1:53:06 PM: Inquiry Response 

Unit Level Information
--------------------------------------------------------------------
PCTEL Device Type..................: IBflex
Unit ESN...........................: 0000-0000-8140-8017
Number of Options..................: 52
Interfaces.........................: USB, Bluetooth, AOA, Ethernet
Product Reference Version..........: 1.2.42.0
API Version........................: 3.3.0.0
Software Release Version...........: 3.9.1.1
ASN.1 ICD Version..................: 3.3.0.0
Calibration Date...................: 3/30/2023
Bootup Status......................: Passed

Supported Configurations
Protocol       Band                                    Code    Port
--------------------------------------------------------------------
Band Option    FR1 FDD n1 DL                           0x0001  1  
Band Option    FR1 FDD n2 DL                           0x0002  1  
Band Option    FR1 FDD n3 DL                           0x0003  1  
Band Option    FR1 FDD n5 DL                           0x0005  1  
Band Option    FR1 FDD n7 DL                           0x0007  1  
Band Option    FR1 FDD n8 DL                           0x0008  1  
Band Option    FR1 FDD n12 DL                          0x0012  1  
Band Option    Unknown (0x0013)                        0x0013  1  
Band Option    FR1 FDD n14 DL                          0x0014  1  
Band Option    FR1 FDD n18 DL                          0x0018  1  
Band Option    FR1 FDD n20 DL                          0x0020  1  
Band Option    Unknown (0x0024)                        0x0024  1  
Band Option    FR1 FDD n25 DL                          0x0025  1  
Band Option    Unknown (0x0026)                        0x0026  1  
Band Option    FR1 FDD n28 DL                          0x0028  1  
Band Option    FR1 SDL n29                             0x0029  1  
Band Option    FR1 FDD n30 DL                          0x0030  1  
Band Option    FR1 TDD n34                             0x0034  1  
Band Option    FR1 TDD n38                             0x0038  1  
Band Option    FR1 TDD n39                             0x0039  1  
Band Option    FR1 TDD n40                             0x0040  1  
Band Option    FR1 TDD n41 and n90                     0x0041  1  
Band Option    FR1 TDD n48                             0x0048  1  
Band Option    FR1 TDD n50                             0x0050  1  
Band Option    FR1 TDD n51                             0x0051  1  
Band Option    FR1 TDD n53                             0x0053  1  
Band Option    FR1 FDD n65 DL                          0x0065  1  
Band Option    FR1 FDD n66 DL                          0x0066  1  
Band Option    Unknown (0x0067)                        0x0067  1  
Band Option    FR1 FDD n70 DL                          0x0070  1  
Band Option    FR1 FDD n71 DL                          0x0071  1  
Band Option    FR1 FDD n74 DL                          0x0074  1  
Band Option    FR1 FDD n75 DL                          0x0075  1  
Band Option    FR1 FDD n76 DL                          0x0076  1  
Band Option    FR1 TDD n78                             0x0078  1  
Band Option    Unknown (0x0085)                        0x0085  1  
Band Option    FR1 FDD n91 DL                          0x0091  1  
Band Option    FR1 FDD n92 DL                          0x0092  1  
Band Option    FR1 FDD n93 DL                          0x0093  1  
Band Option    FR1 FDD n94 DL                          0x0094  1  
Band Option    EB-05 DL: American Cellular             0x0100  1  
Band Option    EB-05 UL: American Cellular             0x0101  1  
Band Option    EB-02 DL: American PCS                  0x0200  1  
Band Option    EB-02 UL: American PCS                  0x0201  1  
Band Option    EB-01 DL: 2100 (IMT-2000)               0x0300  1  
Band Option    EB-01 UL: 2100 (IMT-2000)               0x0301  1  
Band Option    Korean 1800 DL                          0x0400  1  
Band Option    BC0: Japanese 800 MHz                   0x0500  1  
Band Option    BC3: Japanese 800 MHz                   0x0501  1  
Band Option    EB-08 DL: European 900 MHz              0x0600  1  
Band Option    EB-08 UL: European 900 MHz              0x0601  1  
Band Option    EB-03 DL: 1800 MHz (DCS)                0x0700  1  
Band Option    EB-03 UL: 1800 MHz (DCS)                0x0701  1  
Band Option    EB-09 DL: 1700 MHz (Japan)              0x07F8  1  
Band Option    EB-09 UL: 1700 MHz (Japan)              0x07F9  1  
Band Option    EB-27 DL: Lwr Ext 850 MHz               0x0900  1  
Band Option    EB-27 UL: Lwr Ext 850 MHz               0x0901  1  
Band Option    EB-04 DL: AWS 2100 MHz                  0x0B00  1  
Band Option    EB-04 UL: AWS 2100 MHz                  0x0B01  1  
Band Option    EB-34: Chinese 2000 MHz                 0x0C00  1  
Band Option    BRS 2500 MHz                            0x0D00  1  
Band Option    Unknown (0x0E77)                        0x0E77  1  
Band Option    EB-13/14L DL: US 700 Upp C/D            0x1000  1  
Band Option    EB-13/14L UL: US 700 Upp C/D            0x1001  1  
Band Option    FR1 FDD n2 UL                           0x1002  1  
Band Option    FR1 FDD n3 UL                           0x1003  1  
Band Option    FR1 FDD n5 UL                           0x1005  1  
Band Option    FR1 FDD n7 UL                           0x1007  1  
Band Option    FR1 FDD n8 UL                           0x1008  1  
Band Option    EB-13 DL: US 700 Upp C                  0x1010  1  
Band Option    EB-13 UL: US 700 Upp C                  0x1011  1  
Band Option    FR1 FDD n12 UL                          0x1012  1  
Band Option    Unknown (0x1013)                        0x1013  1  
Band Option    FR1 FDD n14 UL                          0x1014  1  
Band Option    FR1 FDD n18 UL                          0x1018  1  
Band Option    EB-14 DL: Upper 700 D                   0x1020  1  
Band Option    EB-14 UL: Upper 700 D                   0x1021  1  
Band Option    Unknown (0x1024)                        0x1024  1  
Band Option    FR1 FDD n25 UL                          0x1025  1  
Band Option    Unknown (0x1026)                        0x1026  1  
